MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
note_on channel=0 note=55 velocity=63 time=0
note_on channel=0 note=67 velocity=91 time=0
note_on channel=0 note=60 velocity=70 time=0
note_on channel=1 note=36 velocity=126 time=0
note_on channel=9 note=35 velocity=127 time=0
control_change channel=6 control=1 value=0 time=1
note_on channel=9 note=51 velocity=90 time=2
note_on channel=6 note=76 velocity=61 time=2
note_on channel=6 note=79 velocity=52 time=0
note_on channel=6 note=72 velocity=67 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=10
note_on channel=9 note=44 velocity=127 time=17
note_on channel=9 note=44 velocity=0 time=1
control_change channel=10 control=1 value=0 time=7
pitchwheel channel=10 pitch=-512 time=9
pitchwheel channel=10 pitch=-1024 time=2
pitchwheel channel=10 pitch=-1536 time=0
pitchwheel channel=10 pitch=-2048 time=1
pitchwheel channel=10 pitch=-2560 time=1
pitchwheel channel=10 pitch=-3072 time=1
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-4096 time=1
pitchwheel channel=10 pitch=-4608 time=1
pitchwheel channel=10 pitch=-5120 time=1
pitchwheel channel=10 pitch=-5632 time=1
pitchwheel channel=10 pitch=-6144 time=1
pitchwheel channel=10 pitch=-6656 time=1
pitchwheel channel=10 pitch=-7168 time=1
pitchwheel channel=10 pitch=-7680 time=1
pitchwheel channel=10 pitch=-8192 time=1
note_on channel=9 note=51 velocity=90 time=1
note_on channel=9 note=51 velocity=0 time=1
control_change channel=10 control=1 value=16 time=29
note_on channel=9 note=37 velocity=127 time=1
note_on channel=9 note=46 velocity=93 time=1
note_on channel=9 note=54 velocity=114 time=1
note_on channel=10 note=64 velocity=127 time=0
note_on channel=9 note=46 velocity=0 time=1
control_change channel=10 control=1 value=32 time=0
note_on channel=9 note=54 velocity=0 time=1
control_change channel=10 control=1 value=48 time=3
pitchwheel channel=10 pitch=-7680 time=3
note_on channel=1 note=36 velocity=0 time=2
pitchwheel channel=10 pitch=-7168 time=0
control_change channel=10 control=1 value=64 time=0
pitchwheel channel=10 pitch=-6656 time=1
pitchwheel channel=10 pitch=-6144 time=0
pitchwheel channel=10 pitch=-5632 time=1
pitchwheel channel=10 pitch=-5120 time=1
control_change channel=10 control=1 value=80 time=1
pitchwheel channel=10 pitch=-4608 time=1
pitchwheel channel=10 pitch=-4096 time=1
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-3072 time=1
control_change channel=10 control=1 value=96 time=0
pitchwheel channel=10 pitch=-2560 time=1
pitchwheel channel=10 pitch=-2048 time=1
pitchwheel channel=10 pitch=-1536 time=1
pitchwheel channel=10 pitch=-1024 time=1
control_change channel=10 control=1 value=112 time=0
pitchwheel channel=10 pitch=-512 time=1
pitchwheel channel=10 pitch=0 time=1
control_change channel=10 control=1 value=127 time=2
control_change channel=10 control=1 value=0 time=8
note_on channel=9 note=37 velocity=0 time=4
control_change channel=6 control=1 value=33 time=19
note_on channel=0 note=67 velocity=0 time=3
note_on channel=9 note=51 velocity=75 time=4
note_on channel=9 note=51 velocity=0 time=1
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=64 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=6
note_on channel=0 note=60 velocity=0 time=3
note_on channel=0 note=64 velocity=0 time=3
note_on channel=2 note=67 velocity=0 time=9
control_change channel=6 control=1 value=42 time=0
control_change channel=10 control=1 value=16 time=5
note_on channel=1 note=31 velocity=127 time=1
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=87 time=2
note_on channel=10 note=64 velocity=127 time=0
note_on channel=9 note=51 velocity=0 time=1
control_change channel=10 control=1 value=32 time=0
note_on channel=10 note=67 velocity=0 time=1
control_change channel=10 control=1 value=48 time=3
pitchwheel channel=10 pitch=-512 time=4
control_change channel=10 control=1 value=64 time=0
pitchwheel channel=10 pitch=-1024 time=1
pitchwheel channel=10 pitch=-1536 time=1
pitchwheel channel=10 pitch=-2048 time=1
pitchwheel channel=10 pitch=-2560 time=1
control_change channel=10 control=1 value=80 time=0
note_on channel=0 note=60 velocity=90 time=1
note_on channel=0 note=64 velocity=89 time=0
note_on channel=0 note=55 velocity=93 time=0
pitchwheel channel=10 pitch=-3072 time=0
note_on channel=9 note=35 velocity=0 time=1
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-4096 time=1
control_change channel=10 control=1 value=96 time=0
pitchwheel channel=10 pitch=-4608 time=1
pitchwheel channel=10 pitch=-5120 time=1
pitchwheel channel=10 pitch=-5632 time=1
pitchwheel channel=10 pitch=-6144 time=1
control_change channel=10 control=1 value=112 time=0
pitchwheel channel=10 pitch=-6656 time=1
pitchwheel channel=10 pitch=-7168 time=1
control_change channel=6 control=1 value=60 time=1
pitchwheel channel=10 pitch=-7680 time=0
pitchwheel channel=10 pitch=-8192 time=1
control_change channel=10 control=1 value=127 time=0
control_change channel=10 control=1 value=0 time=10
control_change channel=6 control=1 value=125 time=20
note_on channel=10 note=62 velocity=104 time=7
note_on channel=9 note=44 velocity=127 time=1
note_on channel=9 note=44 velocity=0 time=1
note_on channel=10 note=64 velocity=0 time=9
note_on channel=8 note=84 velocity=0 time=5
control_change channel=6 control=1 value=127 time=9
note_on channel=9 note=40 velocity=126 time=7
note_on channel=10 note=59 velocity=115 time=1
note_on channel=10 note=62 velocity=0 time=1
note_on channel=9 note=51 velocity=84 time=0
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=1 note=31 velocity=0 time=9
note_on channel=9 note=40 velocity=0 time=14
note_on channel=1 note=31 velocity=124 time=5
note_on channel=0 note=55 velocity=0 time=20
note_on channel=0 note=60 velocity=0 time=2
note_on channel=0 note=64 velocity=0 time=3
note_on channel=1 note=31 velocity=0 time=2
note_on channel=10 note=57 velocity=98 time=1
note_on channel=1 note=33 velocity=127 time=4
note_on channel=10 note=59 velocity=0 time=1
note_on channel=9 note=51 velocity=72 time=0
note_on channel=9 note=51 velocity=0 time=2
note_on channel=6 note=79 velocity=0 time=0
note_on channel=6 note=76 velocity=0 time=9
note_on channel=6 note=72 velocity=0 time=2
control_change channel=6 control=1 value=83 time=10
note_on channel=1 note=33 velocity=0 time=5
control_change channel=6 control=1 value=0 time=0
control_change channel=6 control=1 value=83 time=2
control_change channel=6 control=93 value=90 time=0
note_on channel=0 note=62 velocity=88 time=1
note_on channel=0 note=57 velocity=88 time=0
note_on channel=0 note=65 velocity=85 time=0
note_on channel=1 note=38 velocity=122 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=10 note=62 velocity=115 time=0
note_on channel=6 note=77 velocity=57 time=2
note_on channel=6 note=74 velocity=61 time=0
note_on channel=9 note=51 velocity=90 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=81 velocity=52 time=0
note_on channel=10 note=57 velocity=0 time=1
pitchwheel channel=10 pitch=-7680 time=8
pitchwheel channel=10 pitch=-7168 time=1
pitchwheel channel=10 pitch=-6656 time=0
pitchwheel channel=10 pitch=-6144 time=1
pitchwheel channel=10 pitch=-5632 time=1
note_on channel=9 note=35 velocity=0 time=1
pitchwheel channel=10 pitch=-5120 time=0
pitchwheel channel=10 pitch=-4608 time=2
pitchwheel channel=10 pitch=-4096 time=1
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-3072 time=1
pitchwheel channel=10 pitch=-2560 time=1
pitchwheel channel=10 pitch=-2048 time=1
control_change channel=6 control=1 value=47 time=1
pitchwheel channel=10 pitch=-1536 time=0
pitchwheel channel=10 pitch=-1024 time=1
pitchwheel channel=10 pitch=-512 time=1
pitchwheel channel=10 pitch=0 time=1
note_on channel=9 note=44 velocity=127 time=6
note_on channel=9 note=44 velocity=0 time=1
control_change channel=10 control=1 value=16 time=15
control_change channel=10 control=1 value=32 time=4
control_change channel=6 control=1 value=35 time=2
control_change channel=10 control=1 value=48 time=2
control_change channel=10 control=1 value=64 time=4
note_on channel=9 note=51 velocity=90 time=4
control_change channel=10 control=1 value=80 time=0
note_on channel=9 note=51 velocity=0 time=1
control_change channel=10 control=1 value=96 time=3
control_change channel=10 control=1 value=112 time=5
control_change channel=10 control=1 value=127 time=3
pitchwheel channel=2 pitch=-512 time=9
pitchwheel channel=2 pitch=-1024 time=2
pitchwheel channel=2 pitch=-1536 time=1
control_change channel=6 control=1 value=51 time=0
pitchwheel channel=2 pitch=-2048 time=1
pitchwheel channel=2 pitch=-2560 time=1
pitchwheel channel=2 pitch=-3072 time=1
pitchwheel channel=2 pitch=-3584 time=1
pitchwheel channel=2 pitch=-4096 time=1
pitchwheel channel=2 pitch=-4608 time=1
pitchwheel channel=2 pitch=-5120 time=1
pitchwheel channel=2 pitch=-5632 time=1
note_on channel=9 note=46 velocity=93 time=0
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
pitchwheel channel=2 pitch=-6144 time=0
note_on channel=2 note=62 velocity=127 time=0
pitchwheel channel=2 pitch=-6656 time=1
pitchwheel channel=2 pitch=-7168 time=2
note_on channel=8 note=62 velocity=85 time=0
pitchwheel channel=2 pitch=-7680 time=1
pitchwheel channel=2 pitch=-8192 time=1
note_on channel=9 note=37 velocity=127 time=0
pitchwheel channel=2 pitch=-7680 time=1
pitchwheel channel=2 pitch=-7168 time=1
pitchwheel channel=2 pitch=-6656 time=1
pitchwheel channel=2 pitch=-6144 time=1
pitchwheel channel=2 pitch=-5632 time=1
pitchwheel channel=2 pitch=-5120 time=1
pitchwheel channel=2 pitch=-4608 time=1
pitchwheel channel=2 pitch=-4096 time=1
pitchwheel channel=2 pitch=-3584 time=1
pitchwheel channel=2 pitch=-3072 time=1
pitchwheel channel=2 pitch=-2560 time=1
pitchwheel channel=2 pitch=-2048 time=1
pitchwheel channel=2 pitch=-1536 time=2
pitchwheel channel=2 pitch=-1024 time=1
pitchwheel channel=2 pitch=-512 time=1
pitchwheel channel=2 pitch=0 time=1
note_on channel=1 note=38 velocity=0 time=12
note_on channel=9 note=37 velocity=0 time=5
note_on channel=0 note=65 velocity=0 time=15
note_on channel=0 note=62 velocity=0 time=3
note_on channel=0 note=57 velocity=0 time=0
note_on channel=9 note=51 velocity=75 time=6
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=62 velocity=79 time=30
note_on channel=0 note=65 velocity=80 time=0
note_on channel=0 note=57 velocity=77 time=0
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=4 note=65 velocity=122 time=1
note_on channel=2 note=65 velocity=105 time=2
note_on channel=4 note=62 velocity=96 time=0
note_on channel=8 note=64 velocity=85 time=0
note_on channel=8 note=62 velocity=0 time=1
note_on channel=2 note=62 velocity=0 time=5
note_on channel=9 note=35 velocity=0 time=6
control_change channel=6 control=1 value=94 time=45
note_on channel=9 note=44 velocity=127 time=3
note_on channel=9 note=44 velocity=0 time=2
control_change channel=6 control=1 value=46 time=0
control_change channel=6 control=1 value=0 time=0
note_on channel=9 note=40 velocity=127 time=29
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=2 note=65 velocity=0 time=1
note_on channel=2 note=69 velocity=92 time=0
note_on channel=4 note=69 velocity=98 time=0
note_on channel=4 note=62 velocity=0 time=2
note_on channel=8 note=69 velocity=80 time=0
note_on channel=8 note=64 velocity=0 time=4
note_on channel=1 note=38 velocity=0 time=5
note_on channel=9 note=40 velocity=0 time=7
note_on channel=1 note=31 velocity=115 time=11
control_change channel=6 control=1 value=41 time=25
note_on channel=0 note=57 velocity=0 time=4
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=2
note_on channel=1 note=31 velocity=0 time=1
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=2
note_on channel=6 note=74 velocity=0 time=6
note_on channel=6 note=81 velocity=0 time=2
note_on channel=6 note=77 velocity=0 time=1
note_on channel=10 note=62 velocity=0 time=11
note_on channel=1 note=38 velocity=0 time=7
control_change channel=6 control=1 value=0 time=0
note_on channel=0 note=62 velocity=77 time=2
note_on channel=0 note=57 velocity=77 time=0
note_on channel=0 note=67 velocity=88 time=0
note_on channel=1 note=43 velocity=127 time=0
control_change channel=6 control=1 value=41 time=0
note_on channel=8 note=67 velocity=83 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=2 note=67 velocity=81 time=1
note_on channel=9 note=51 velocity=90 time=1
note_on channel=2 note=69 velocity=0 time=1
note_on channel=4 note=62 velocity=65 time=0
note_on channel=6 note=83 velocity=61 time=0
note_on channel=6 note=77 velocity=61 time=0
note_on channel=6 note=86 velocity=52 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=8 note=69 velocity=0 time=1
note_on channel=4 note=67 velocity=94 time=0
note_on channel=4 note=69 velocity=0 time=7
note_on channel=4 note=65 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=2
control_change channel=10 control=1 value=0 time=7
note_on channel=9 note=44 velocity=127 time=11
note_on channel=9 note=44 velocity=0 time=1
pitchwheel channel=10 pitch=-512 time=17
pitchwheel channel=10 pitch=-1024 time=1
pitchwheel channel=10 pitch=-1536 time=0
pitchwheel channel=10 pitch=-2048 time=2
pitchwheel channel=10 pitch=-2560 time=1
pitchwheel channel=10 pitch=-3072 time=1
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-4096 time=1
pitchwheel channel=10 pitch=-4608 time=1
pitchwheel channel=10 pitch=-5120 time=1
pitchwheel channel=10 pitch=-5632 time=1
pitchwheel channel=10 pitch=-6144 time=1
pitchwheel channel=10 pitch=-6656 time=1
pitchwheel channel=10 pitch=-7168 time=1
note_on channel=9 note=51 velocity=90 time=1
pitchwheel channel=10 pitch=-7680 time=0
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=10 pitch=-8192 time=0
note_on channel=9 note=37 velocity=127 time=30
note_on channel=9 note=46 velocity=93 time=1
note_on channel=9 note=54 velocity=114 time=1
note_on channel=10 note=64 velocity=127 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
pitchwheel channel=10 pitch=-7680 time=8
pitchwheel channel=10 pitch=-7168 time=1
pitchwheel channel=10 pitch=-6656 time=1
pitchwheel channel=10 pitch=-6144 time=1
pitchwheel channel=10 pitch=-5632 time=1
pitchwheel channel=10 pitch=-5120 time=1
pitchwheel channel=10 pitch=-4608 time=1
control_change channel=10 control=1 value=16 time=0
note_on channel=1 note=43 velocity=0 time=1
pitchwheel channel=10 pitch=-4096 time=0
pitchwheel channel=10 pitch=-3584 time=1
pitchwheel channel=10 pitch=-3072 time=2
control_change channel=10 control=1 value=32 time=0
pitchwheel channel=10 pitch=-2560 time=1
